  - [[en:lexicon:g1|G1]]
  - [[en:lexicon:g3421|G3421]]
  - [[en:lexicon:g3422|G3422]]
  - [[en:lexicon:g3423|G3423]]
  - [[en:lexicon:g3424|G3424]]
  - [[en:lexicon:g3425|G3425]]
  - [[en:lexicon:g3426|G3426]]
  - [[en:lexicon:g3427|G3427]]
  - [[en:lexicon:g3428|G3428]]
  - [[en:lexicon:g3429|G3429]]
  - [[en:lexicon:g3430|G3430]]
  - [[en:lexicon:g3431|G3431]]
  - [[en:lexicon:g3432|G3432]]
  - [[en:lexicon:g3433|G3433]]
  - [[en:lexicon:g3434|G3434]]
  - [[en:lexicon:g3435|G3435]]
  - [[en:lexicon:g3436|G3436]]
  - [[en:lexicon:g3437|G3437]]
  - [[en:lexicon:g3438|G3438]]
  - [[en:lexicon:g3439|G3439]]
  - [[en:lexicon:g3440|G3440]]
  - [[en:lexicon:g3441|G3441]]
  - [[en:lexicon:g3442|G3442]]
  - [[en:lexicon:g3443|G3443]]
  - [[en:lexicon:g3444|G3444]]
  - [[en:lexicon:g3445|G3445]]
  - [[en:lexicon:g3446|G3446]]
  - [[en:lexicon:g3447|G3447]]
  - [[en:lexicon:g3448|G3448]]
  - [[en:lexicon:g3449|G3449]]
  - [[en:lexicon:g3450|G3450]]
  - [[en:lexicon:g3451|G3451]]
  - [[en:lexicon:g3452|G3452]]
  - [[en:lexicon:g3453|G3453]]
  - [[en:lexicon:g3454|G3454]]
  - [[en:lexicon:g3455|G3455]]
  - [[en:lexicon:g3456|G3456]]
  - [[en:lexicon:g3457|G3457]]
  - [[en:lexicon:g3458|G3458]]
  - [[en:lexicon:g3459|G3459]]
  - [[en:lexicon:g3460|G3460]]
  - [[en:lexicon:g3461|G3461]]
  - [[en:lexicon:g3462|G3462]]
  - [[en:lexicon:g3463|G3463]]
  - [[en:lexicon:g3464|G3464]]
  - [[en:lexicon:g3465|G3465]]
  - [[en:lexicon:g3466|G3466]]
  - [[en:lexicon:g3467|G3467]]
  - [[en:lexicon:g3468|G3468]]
  - [[en:lexicon:g3469|G3469]]
  - [[en:lexicon:g3470|G3470]]
  - [[en:lexicon:g3471|G3471]]
  - [[en:lexicon:g3472|G3472]]
  - [[en:lexicon:g3473|G3473]]
  - [[en:lexicon:g3474|G3474]]
  - [[en:lexicon:g3475|G3475]]
  - [[en:lexicon:g3476|G3476]]
  - [[en:lexicon:g3477|G3477]]
  - [[en:lexicon:g3478|G3478]]
  - [[en:lexicon:g3479|G3479]]
  - [[en:lexicon:g3480|G3480]]
  - [[en:lexicon:g3481|G3481]]
  - [[en:lexicon:g3482|G3482]]
  - [[en:lexicon:g3483|G3483]]
  - [[en:lexicon:g3484|G3484]]
  - [[en:lexicon:g3485|G3485]]
  - [[en:lexicon:g3486|G3486]]
  - [[en:lexicon:g3487|G3487]]
  - [[en:lexicon:g3488|G3488]]
  - [[en:lexicon:g3489|G3489]]
  - [[en:lexicon:g3490|G3490]]
  - [[en:lexicon:g3491|G3491]]
  - [[en:lexicon:g3492|G3492]]
  - [[en:lexicon:g3493|G3493]]
  - [[en:lexicon:g3494|G3494]]
  - [[en:lexicon:g3495|G3495]]
  - [[en:lexicon:g3496|G3496]]
  - [[en:lexicon:g3497|G3497]]
  - [[en:lexicon:g3498|G3498]]
  - [[en:lexicon:g3499|G3499]]
  - [[en:lexicon:g3500|G3500]]
  - [[en:lexicon:g3501|G3501]]
  - [[en:lexicon:g3502|G3502]]
  - [[en:lexicon:g3503|G3503]]
  - [[en:lexicon:g3504|G3504]]
  - [[en:lexicon:g3505|G3505]]
  - [[en:lexicon:g3506|G3506]]
  - [[en:lexicon:g3507|G3507]]
  - [[en:lexicon:g3508|G3508]]
  - [[en:lexicon:g3509|G3509]]
  - [[en:lexicon:g3510|G3510]]
  - [[en:lexicon:g3511|G3511]]
  - [[en:lexicon:g3512|G3512]]
  - [[en:lexicon:g3513|G3513]]
  - [[en:lexicon:g3514|G3514]]
  - [[en:lexicon:g3515|G3515]]
  - [[en:lexicon:g3516|G3516]]
  - [[en:lexicon:g3517|G3517]]
  - [[en:lexicon:g3518|G3518]]
  - [[en:lexicon:g3519|G3519]]
  - [[en:lexicon:g3520|G3520]]
  - [[en:lexicon:g3521|G3521]]
  - [[en:lexicon:g3522|G3522]]
  - [[en:lexicon:g3523|G3523]]
  - [[en:lexicon:g3524|G3524]]
  - [[en:lexicon:g3525|G3525]]
  - [[en:lexicon:g3526|G3526]]
  - [[en:lexicon:g3527|G3527]]
  - [[en:lexicon:g3528|G3528]]
  - [[en:lexicon:g3529|G3529]]
  - [[en:lexicon:g3530|G3530]]
  - [[en:lexicon:g3531|G3531]]
  - [[en:lexicon:g3532|G3532]]
  - [[en:lexicon:g3533|G3533]]
  - [[en:lexicon:g3534|G3534]]
  - [[en:lexicon:g3535|G3535]]
  - [[en:lexicon:g3536|G3536]]
  - [[en:lexicon:g3537|G3537]]
  - [[en:lexicon:g3538|G3538]]
  - [[en:lexicon:g3539|G3539]]
  - [[en:lexicon:g3540|G3540]]
  - [[en:lexicon:g3541|G3541]]
  - [[en:lexicon:g3542|G3542]]
  - [[en:lexicon:g3543|G3543]]
  - [[en:lexicon:g3544|G3544]]
  - [[en:lexicon:g3545|G3545]]
  - [[en:lexicon:g3546|G3546]]
  - [[en:lexicon:g3547|G3547]]
  - [[en:lexicon:g3548|G3548]]
  - [[en:lexicon:g3549|G3549]]
  - [[en:lexicon:g3550|G3550]]
  - [[en:lexicon:g3551|G3551]]
  - [[en:lexicon:g3552|G3552]]
  - [[en:lexicon:g3553|G3553]]
  - [[en:lexicon:g3554|G3554]]
  - [[en:lexicon:g3555|G3555]]
  - [[en:lexicon:g3556|G3556]]
  - [[en:lexicon:g3557|G3557]]
  - [[en:lexicon:g3558|G3558]]
  - [[en:lexicon:g3559|G3559]]
  - [[en:lexicon:g3560|G3560]]
  - [[en:lexicon:g3561|G3561]]
  - [[en:lexicon:g3562|G3562]]
  - [[en:lexicon:g3563|G3563]]
  - [[en:lexicon:g3564|G3564]]
  - [[en:lexicon:g3565|G3565]]
  - [[en:lexicon:g3566|G3566]]
  - [[en:lexicon:g3567|G3567]]
  - [[en:lexicon:g3568|G3568]]
  - [[en:lexicon:g3569|G3569]]
  - [[en:lexicon:g3570|G3570]]
  - [[en:lexicon:g3571|G3571]]
  - [[en:lexicon:g3572|G3572]]
  - [[en:lexicon:g3573|G3573]]
  - [[en:lexicon:g3574|G3574]]
  - [[en:lexicon:g3575|G3575]]
  - [[en:lexicon:g3576|G3576]]
  - [[en:lexicon:g3577|G3577]]
  - [[en:lexicon:g3578|G3578]]
  - [[en:lexicon:g3579|G3579]]
  - [[en:lexicon:g3580|G3580]]
  - [[en:lexicon:g3581|G3581]]
  - [[en:lexicon:g3582|G3582]]
  - [[en:lexicon:g3583|G3583]]
  - [[en:lexicon:g3584|G3584]]
  - [[en:lexicon:g3585|G3585]]
  - [[en:lexicon:g3586|G3586]]
  - [[en:lexicon:g3587|G3587]]
  - [[en:lexicon:g3588|G3588]]
  - [[en:lexicon:g3589|G3589]]
  - [[en:lexicon:g3590|G3590]]
  - [[en:lexicon:g3591|G3591]]
  - [[en:lexicon:g3592|G3592]]
  - [[en:lexicon:g3593|G3593]]
  - [[en:lexicon:g3594|G3594]]
  - [[en:lexicon:g3595|G3595]]
  - [[en:lexicon:g3596|G3596]]
  - [[en:lexicon:g3597|G3597]]
  - [[en:lexicon:g3598|G3598]]
  - [[en:lexicon:g3599|G3599]]
  - [[en:lexicon:g3600|G3600]]
  - [[en:lexicon:g3601|G3601]]
  - [[en:lexicon:g3602|G3602]]
  - [[en:lexicon:g3603|G3603]]
  - [[en:lexicon:g3604|G3604]]
  - [[en:lexicon:g3605|G3605]]
  - [[en:lexicon:g3606|G3606]]
  - [[en:lexicon:g3607|G3607]]
  - [[en:lexicon:g3608|G3608]]
  - [[en:lexicon:g3609|G3609]]
  - [[en:lexicon:g3610|G3610]]
  - [[en:lexicon:g3611|G3611]]
  - [[en:lexicon:g3612|G3612]]
  - [[en:lexicon:g3613|G3613]]
  - [[en:lexicon:g3614|G3614]]
  - [[en:lexicon:g3615|G3615]]
  - [[en:lexicon:g3616|G3616]]
  - [[en:lexicon:g3617|G3617]]
  - [[en:lexicon:g3618|G3618]]
  - [[en:lexicon:g3619|G3619]]
  - [[en:lexicon:g3620|G3620]]
  - [[en:lexicon:g3621|G3621]]
  - [[en:lexicon:g3622|G3622]]
  - [[en:lexicon:g3623|G3623]]
  - [[en:lexicon:g3624|G3624]]
  - [[en:lexicon:g3625|G3625]]
  - [[en:lexicon:g3626|G3626]]
  - [[en:lexicon:g3627|G3627]]
  - [[en:lexicon:g3628|G3628]]
  - [[en:lexicon:g3629|G3629]]
  - [[en:lexicon:g3630|G3630]]
  - [[en:lexicon:g3631|G3631]]
  - [[en:lexicon:g3632|G3632]]
  - [[en:lexicon:g3633|G3633]]
  - [[en:lexicon:g3634|G3634]]
  - [[en:lexicon:g3635|G3635]]
  - [[en:lexicon:g3636|G3636]]
  - [[en:lexicon:g3637|G3637]]
  - [[en:lexicon:g3638|G3638]]
  - [[en:lexicon:g3639|G3639]]
  - [[en:lexicon:g3640|G3640]]
  - [[en:lexicon:g3641|G3641]]
  - [[en:lexicon:g3642|G3642]]
  - [[en:lexicon:g3643|G3643]]
  - [[en:lexicon:g3644|G3644]]
  - [[en:lexicon:g3645|G3645]]
  - [[en:lexicon:g3646|G3646]]
  - [[en:lexicon:g3647|G3647]]
  - [[en:lexicon:g3648|G3648]]
  - [[en:lexicon:g3649|G3649]]
  - [[en:lexicon:g3650|G3650]]
  - [[en:lexicon:g3651|G3651]]
  - [[en:lexicon:g3652|G3652]]
  - [[en:lexicon:g3653|G3653]]
  - [[en:lexicon:g3654|G3654]]
  - [[en:lexicon:g3655|G3655]]
  - [[en:lexicon:g3656|G3656]]
  - [[en:lexicon:g3657|G3657]]
  - [[en:lexicon:g3658|G3658]]
  - [[en:lexicon:g3659|G3659]]
  - [[en:lexicon:g3660|G3660]]
  - [[en:lexicon:g3661|G3661]]
  - [[en:lexicon:g3662|G3662]]
  - [[en:lexicon:g3663|G3663]]
  - [[en:lexicon:g3664|G3664]]
  - [[en:lexicon:g3665|G3665]]
  - [[en:lexicon:g3666|G3666]]
  - [[en:lexicon:g3667|G3667]]
  - [[en:lexicon:g3668|G3668]]
  - [[en:lexicon:g3669|G3669]]
  - [[en:lexicon:g3670|G3670]]
  - [[en:lexicon:g3671|G3671]]
  - [[en:lexicon:g3672|G3672]]
  - [[en:lexicon:g3673|G3673]]
  - [[en:lexicon:g3674|G3674]]
  - [[en:lexicon:g3675|G3675]]
  - [[en:lexicon:g3676|G3676]]
  - [[en:lexicon:g3677|G3677]]
  - [[en:lexicon:g3678|G3678]]
  - [[en:lexicon:g3679|G3679]]
  - [[en:lexicon:g3680|G3680]]
  - [[en:lexicon:g3681|G3681]]
  - [[en:lexicon:g3682|G3682]]
  - [[en:lexicon:g3683|G3683]]
  - [[en:lexicon:g3684|G3684]]
  - [[en:lexicon:g3685|G3685]]
  - [[en:lexicon:g3686|G3686]]
  - [[en:lexicon:g3687|G3687]]
  - [[en:lexicon:g3688|G3688]]
  - [[en:lexicon:g3689|G3689]]
  - [[en:lexicon:g3690|G3690]]
  - [[en:lexicon:g3691|G3691]]
  - [[en:lexicon:g3692|G3692]]
  - [[en:lexicon:g3693|G3693]]
  - [[en:lexicon:g3694|G3694]]
  - [[en:lexicon:g3695|G3695]]
  - [[en:lexicon:g3696|G3696]]
  - [[en:lexicon:g3697|G3697]]
  - [[en:lexicon:g3698|G3698]]
  - [[en:lexicon:g3699|G3699]]
  - [[en:lexicon:g3700|G3700]]
  - [[en:lexicon:g3701|G3701]]
  - [[en:lexicon:g3702|G3702]]
  - [[en:lexicon:g3703|G3703]]
  - [[en:lexicon:g3704|G3704]]
  - [[en:lexicon:g3705|G3705]]
  - [[en:lexicon:g3706|G3706]]
  - [[en:lexicon:g3707|G3707]]
  - [[en:lexicon:g3708|G3708]]
  - [[en:lexicon:g3709|G3709]]
  - [[en:lexicon:g3710|G3710]]
  - [[en:lexicon:g3711|G3711]]
  - [[en:lexicon:g3712|G3712]]
  - [[en:lexicon:g3713|G3713]]
  - [[en:lexicon:g3714|G3714]]
  - [[en:lexicon:g3715|G3715]]
  - [[en:lexicon:g3716|G3716]]
  - [[en:lexicon:g3717|G3717]]
  - [[en:lexicon:g3718|G3718]]
  - [[en:lexicon:g3719|G3719]]
  - [[en:lexicon:g3720|G3720]]
  - [[en:lexicon:g3721|G3721]]
  - [[en:lexicon:g3722|G3722]]
  - [[en:lexicon:g3723|G3723]]
  - [[en:lexicon:g3724|G3724]]
  - [[en:lexicon:g3725|G3725]]
  - [[en:lexicon:g3726|G3726]]
  - [[en:lexicon:g3727|G3727]]
  - [[en:lexicon:g3728|G3728]]
  - [[en:lexicon:g3729|G3729]]
  - [[en:lexicon:g3730|G3730]]
  - [[en:lexicon:g3731|G3731]]
  - [[en:lexicon:g3732|G3732]]
  - [[en:lexicon:g3733|G3733]]
  - [[en:lexicon:g3734|G3734]]
  - [[en:lexicon:g3735|G3735]]
  - [[en:lexicon:g3736|G3736]]
  - [[en:lexicon:g3737|G3737]]
  - [[en:lexicon:g3738|G3738]]
  - [[en:lexicon:g3739|G3739]]
  - [[en:lexicon:g3740|G3740]]
  - [[en:lexicon:g3741|G3741]]
  - [[en:lexicon:g3742|G3742]]
  - [[en:lexicon:g3743|G3743]]
  - [[en:lexicon:g3744|G3744]]
  - [[en:lexicon:g3745|G3745]]
  - [[en:lexicon:g3746|G3746]]
  - [[en:lexicon:g3747|G3747]]
  - [[en:lexicon:g3748|G3748]]
  - [[en:lexicon:g3749|G3749]]
  - [[en:lexicon:g3750|G3750]]
  - [[en:lexicon:g3751|G3751]]
  - [[en:lexicon:g3752|G3752]]
  - [[en:lexicon:g3753|G3753]]
  - [[en:lexicon:g3754|G3754]]
  - [[en:lexicon:g3755|G3755]]
  - [[en:lexicon:g3756|G3756]]
  - [[en:lexicon:g3757|G3757]]
  - [[en:lexicon:g3758|G3758]]
  - [[en:lexicon:g3759|G3759]]
  - [[en:lexicon:g3760|G3760]]
  - [[en:lexicon:g3761|G3761]]
  - [[en:lexicon:g3762|G3762]]
  - [[en:lexicon:g3763|G3763]]
  - [[en:lexicon:g3764|G3764]]
  - [[en:lexicon:g3765|G3765]]
  - [[en:lexicon:g3766|G3766]]
  - [[en:lexicon:g3767|G3767]]
  - [[en:lexicon:g3768|G3768]]
  - [[en:lexicon:g3769|G3769]]
  - [[en:lexicon:g3770|G3770]]
  - [[en:lexicon:g3771|G3771]]
  - [[en:lexicon:g3772|G3772]]
  - [[en:lexicon:g3773|G3773]]
  - [[en:lexicon:g3774|G3774]]
  - [[en:lexicon:g3775|G3775]]
  - [[en:lexicon:g3776|G3776]]
  - [[en:lexicon:g3777|G3777]]
  - [[en:lexicon:g3778|G3778]]
  - [[en:lexicon:g3779|G3779]]
  - [[en:lexicon:g3780|G3780]]
  - [[en:lexicon:g3781|G3781]]
  - [[en:lexicon:g3782|G3782]]
  - [[en:lexicon:g3783|G3783]]
  - [[en:lexicon:g3784|G3784]]
  - [[en:lexicon:g3785|G3785]]
  - [[en:lexicon:g3786|G3786]]
  - [[en:lexicon:g3787|G3787]]
  - [[en:lexicon:g3788|G3788]]
  - [[en:lexicon:g3789|G3789]]
  - [[en:lexicon:g3790|G3790]]
  - [[en:lexicon:g3791|G3791]]
  - [[en:lexicon:g3792|G3792]]
  - [[en:lexicon:g3793|G3793]]
  - [[en:lexicon:g3794|G3794]]
  - [[en:lexicon:g3795|G3795]]
  - [[en:lexicon:g3796|G3796]]
  - [[en:lexicon:g3797|G3797]]
  - [[en:lexicon:g3798|G3798]]
  - [[en:lexicon:g3799|G3799]]
  - [[en:lexicon:g3800|G3800]]
  - [[en:lexicon:g3801|G3801]]
  - [[en:lexicon:g3802|G3802]]
  - [[en:lexicon:g3803|G3803]]
  - [[en:lexicon:g3804|G3804]]
  - [[en:lexicon:g3805|G3805]]
  - [[en:lexicon:g3806|G3806]]
  - [[en:lexicon:g3807|G3807]]
  - [[en:lexicon:g3808|G3808]]
  - [[en:lexicon:g3809|G3809]]
  - [[en:lexicon:g3810|G3810]]
  - [[en:lexicon:g3811|G3811]]
  - [[en:lexicon:g3812|G3812]]
  - [[en:lexicon:g3813|G3813]]
  - [[en:lexicon:g3814|G3814]]
  - [[en:lexicon:g3815|G3815]]
  - [[en:lexicon:g3816|G3816]]
  - [[en:lexicon:g3817|G3817]]
  - [[en:lexicon:g3818|G3818]]
  - [[en:lexicon:g3819|G3819]]
  - [[en:lexicon:g3820|G3820]]
  - [[en:lexicon:g3821|G3821]]
  - [[en:lexicon:g3822|G3822]]
  - [[en:lexicon:g3823|G3823]]
  - [[en:lexicon:g3824|G3824]]
  - [[en:lexicon:g3825|G3825]]
  - [[en:lexicon:g3826|G3826]]
  - [[en:lexicon:g3827|G3827]]
  - [[en:lexicon:g3828|G3828]]
  - [[en:lexicon:g3829|G3829]]
  - [[en:lexicon:g3830|G3830]]
  - [[en:lexicon:g3831|G3831]]
  - [[en:lexicon:g3832|G3832]]
  - [[en:lexicon:g3833|G3833]]
  - [[en:lexicon:g3834|G3834]]
  - [[en:lexicon:g3835|G3835]]
  - [[en:lexicon:g3836|G3836]]
  - [[en:lexicon:g3837|G3837]]
  - [[en:lexicon:g3838|G3838]]
  - [[en:lexicon:g3839|G3839]]
  - [[en:lexicon:g3840|G3840]]
  - [[en:lexicon:g3841|G3841]]
  - [[en:lexicon:g3842|G3842]]
  - [[en:lexicon:g3843|G3843]]
  - [[en:lexicon:g3844|G3844]]
  - [[en:lexicon:g3845|G3845]]
  - [[en:lexicon:g3846|G3846]]
  - [[en:lexicon:g3847|G3847]]
  - [[en:lexicon:g3848|G3848]]
  - [[en:lexicon:g3849|G3849]]
  - [[en:lexicon:g3850|G3850]]
  - [[en:lexicon:g3851|G3851]]
  - [[en:lexicon:g3852|G3852]]
  - [[en:lexicon:g3853|G3853]]
  - [[en:lexicon:g3854|G3854]]
  - [[en:lexicon:g3855|G3855]]
  - [[en:lexicon:g3856|G3856]]
  - [[en:lexicon:g3857|G3857]]
  - [[en:lexicon:g3858|G3858]]
  - [[en:lexicon:g3859|G3859]]
  - [[en:lexicon:g3860|G3860]]
  - [[en:lexicon:g3861|G3861]]
  - [[en:lexicon:g3862|G3862]]
  - [[en:lexicon:g3863|G3863]]
  - [[en:lexicon:g3864|G3864]]
  - [[en:lexicon:g3865|G3865]]
  - [[en:lexicon:g3866|G3866]]
  - [[en:lexicon:g3867|G3867]]
  - [[en:lexicon:g3868|G3868]]
  - [[en:lexicon:g3869|G3869]]
  - [[en:lexicon:g3870|G3870]]
  - [[en:lexicon:g3871|G3871]]
  - [[en:lexicon:g3872|G3872]]
  - [[en:lexicon:g3873|G3873]]
  - [[en:lexicon:g3874|G3874]]
  - [[en:lexicon:g3875|G3875]]
  - [[en:lexicon:g3876|G3876]]
  - [[en:lexicon:g3877|G3877]]
  - [[en:lexicon:g3878|G3878]]
  - [[en:lexicon:g3879|G3879]]
  - [[en:lexicon:g3880|G3880]]
  - [[en:lexicon:g3881|G3881]]
  - [[en:lexicon:g3882|G3882]]
  - [[en:lexicon:g3883|G3883]]
  - [[en:lexicon:g3884|G3884]]
  - [[en:lexicon:g3885|G3885]]
  - [[en:lexicon:g3886|G3886]]
  - [[en:lexicon:g3887|G3887]]
  - [[en:lexicon:g3888|G3888]]
  - [[en:lexicon:g3889|G3889]]
  - [[en:lexicon:g3890|G3890]]
  - [[en:lexicon:g3891|G3891]]
  - [[en:lexicon:g3892|G3892]]
  - [[en:lexicon:g3893|G3893]]
  - [[en:lexicon:g3894|G3894]]
  - [[en:lexicon:g3895|G3895]]
  - [[en:lexicon:g3896|G3896]]
  - [[en:lexicon:g3897|G3897]]
  - [[en:lexicon:g3898|G3898]]
  - [[en:lexicon:g3899|G3899]]
  - [[en:lexicon:g3900|G3900]]
  - [[en:lexicon:g3901|G3901]]
  - [[en:lexicon:g3902|G3902]]
  - [[en:lexicon:g3903|G3903]]
  - [[en:lexicon:g3904|G3904]]
  - [[en:lexicon:g3905|G3905]]
  - [[en:lexicon:g3906|G3906]]
  - [[en:lexicon:g3907|G3907]]
  - [[en:lexicon:g3908|G3908]]
  - [[en:lexicon:g3909|G3909]]
  - [[en:lexicon:g3910|G3910]]
  - [[en:lexicon:g3911|G3911]]
  - [[en:lexicon:g3912|G3912]]
  - [[en:lexicon:g3913|G3913]]
  - [[en:lexicon:g3914|G3914]]
  - [[en:lexicon:g3915|G3915]]
  - [[en:lexicon:g3916|G3916]]
  - [[en:lexicon:g3917|G3917]]
  - [[en:lexicon:g3918|G3918]]
  - [[en:lexicon:g3919|G3919]]
  - [[en:lexicon:g3920|G3920]]
  - [[en:lexicon:g3921|G3921]]
  - [[en:lexicon:g3922|G3922]]
  - [[en:lexicon:g3923|G3923]]
  - [[en:lexicon:g3924|G3924]]
  - [[en:lexicon:g3925|G3925]]
  - [[en:lexicon:g3926|G3926]]
  - [[en:lexicon:g3927|G3927]]
  - [[en:lexicon:g3928|G3928]]
  - [[en:lexicon:g3929|G3929]]
  - [[en:lexicon:g3930|G3930]]
  - [[en:lexicon:g3931|G3931]]
  - [[en:lexicon:g3932|G3932]]
  - [[en:lexicon:g3933|G3933]]
  - [[en:lexicon:g3934|G3934]]
  - [[en:lexicon:g3935|G3935]]
  - [[en:lexicon:g3936|G3936]]
  - [[en:lexicon:g3937|G3937]]
  - [[en:lexicon:g3938|G3938]]
  - [[en:lexicon:g3939|G3939]]
  - [[en:lexicon:g3940|G3940]]
  - [[en:lexicon:g3941|G3941]]
  - [[en:lexicon:g3942|G3942]]
  - [[en:lexicon:g3943|G3943]]
  - [[en:lexicon:g3944|G3944]]
  - [[en:lexicon:g3945|G3945]]
  - [[en:lexicon:g3946|G3946]]
  - [[en:lexicon:g3947|G3947]]
  - [[en:lexicon:g3948|G3948]]
  - [[en:lexicon:g3949|G3949]]
  - [[en:lexicon:g3950|G3950]]
  - [[en:lexicon:g3951|G3951]]
  - [[en:lexicon:g3952|G3952]]
  - [[en:lexicon:g3953|G3953]]
  - [[en:lexicon:g3954|G3954]]
  - [[en:lexicon:g3955|G3955]]
  - [[en:lexicon:g3956|G3956]]
  - [[en:lexicon:g3957|G3957]]
  - [[en:lexicon:g3958|G3958]]
  - [[en:lexicon:g3959|G3959]]
  - [[en:lexicon:g3960|G3960]]
  - [[en:lexicon:g3961|G3961]]
  - [[en:lexicon:g3962|G3962]]
  - [[en:lexicon:g3963|G3963]]
  - [[en:lexicon:g3964|G3964]]
  - [[en:lexicon:g3965|G3965]]
  - [[en:lexicon:g3966|G3966]]
  - [[en:lexicon:g3967|G3967]]
  - [[en:lexicon:g3968|G3968]]
  - [[en:lexicon:g3969|G3969]]
  - [[en:lexicon:g3970|G3970]]
  - [[en:lexicon:g3971|G3971]]
  - [[en:lexicon:g3972|G3972]]
  - [[en:lexicon:g3973|G3973]]
  - [[en:lexicon:g3974|G3974]]
  - [[en:lexicon:g3975|G3975]]
  - [[en:lexicon:g3976|G3976]]
  - [[en:lexicon:g3977|G3977]]
  - [[en:lexicon:g3978|G3978]]
  - [[en:lexicon:g3979|G3979]]
  - [[en:lexicon:g3980|G3980]]
  - [[en:lexicon:g3981|G3981]]
  - [[en:lexicon:g3982|G3982]]
  - [[en:lexicon:g3983|G3983]]
  - [[en:lexicon:g3984|G3984]]
  - [[en:lexicon:g3985|G3985]]
  - [[en:lexicon:g3986|G3986]]
  - [[en:lexicon:g3987|G3987]]
  - [[en:lexicon:g3988|G3988]]
  - [[en:lexicon:g3989|G3989]]
  - [[en:lexicon:g3990|G3990]]
  - [[en:lexicon:g3991|G3991]]
  - [[en:lexicon:g3992|G3992]]
  - [[en:lexicon:g3993|G3993]]
  - [[en:lexicon:g3994|G3994]]
  - [[en:lexicon:g3995|G3995]]
  - [[en:lexicon:g3996|G3996]]
  - [[en:lexicon:g3997|G3997]]
  - [[en:lexicon:g3998|G3998]]
  - [[en:lexicon:g3999|G3999]]
  - [[en:lexicon:g4000|G4000]]
  - [[en:lexicon:g4001|G4001]]
  - [[en:lexicon:g4002|G4002]]
  - [[en:lexicon:g4003|G4003]]
  - [[en:lexicon:g4004|G4004]]
  - [[en:lexicon:g4005|G4005]]
  - [[en:lexicon:g4006|G4006]]
  - [[en:lexicon:g4007|G4007]]
  - [[en:lexicon:g4008|G4008]]
  - [[en:lexicon:g4009|G4009]]
  - [[en:lexicon:g4010|G4010]]
  - [[en:lexicon:g4011|G4011]]
  - [[en:lexicon:g4012|G4012]]
  - [[en:lexicon:g4013|G4013]]
  - [[en:lexicon:g4014|G4014]]
  - [[en:lexicon:g4015|G4015]]
  - [[en:lexicon:g4016|G4016]]
  - [[en:lexicon:g4017|G4017]]
  - [[en:lexicon:g4018|G4018]]
  - [[en:lexicon:g4019|G4019]]
  - [[en:lexicon:g4020|G4020]]
  - [[en:lexicon:g4021|G4021]]
  - [[en:lexicon:g4022|G4022]]
  - [[en:lexicon:g4023|G4023]]
  - [[en:lexicon:g4024|G4024]]
  - [[en:lexicon:g4025|G4025]]
  - [[en:lexicon:g4026|G4026]]
  - [[en:lexicon:g4027|G4027]]
  - [[en:lexicon:g4028|G4028]]
  - [[en:lexicon:g4029|G4029]]
  - [[en:lexicon:g4030|G4030]]
  - [[en:lexicon:g4031|G4031]]
  - [[en:lexicon:g4032|G4032]]
  - [[en:lexicon:g4033|G4033]]
  - [[en:lexicon:g4034|G4034]]
  - [[en:lexicon:g4035|G4035]]
  - [[en:lexicon:g4036|G4036]]
  - [[en:lexicon:g4037|G4037]]
  - [[en:lexicon:g4038|G4038]]
  - [[en:lexicon:g4039|G4039]]
  - [[en:lexicon:g4040|G4040]]
  - [[en:lexicon:g4041|G4041]]
  - [[en:lexicon:g4042|G4042]]
  - [[en:lexicon:g4043|G4043]]
  - [[en:lexicon:g4044|G4044]]
  - [[en:lexicon:g4045|G4045]]
  - [[en:lexicon:g4046|G4046]]
  - [[en:lexicon:g4047|G4047]]
  - [[en:lexicon:g4048|G4048]]
  - [[en:lexicon:g4049|G4049]]
  - [[en:lexicon:g4050|G4050]]
  - [[en:lexicon:g4051|G4051]]
  - [[en:lexicon:g4052|G4052]]
  - [[en:lexicon:g4053|G4053]]
  - [[en:lexicon:g4054|G4054]]
  - [[en:lexicon:g4055|G4055]]
  - [[en:lexicon:g4056|G4056]]
  - [[en:lexicon:g4057|G4057]]
  - [[en:lexicon:g4058|G4058]]
  - [[en:lexicon:g4059|G4059]]
  - [[en:lexicon:g4060|G4060]]
  - [[en:lexicon:g4061|G4061]]
  - [[en:lexicon:g4062|G4062]]
  - [[en:lexicon:g4063|G4063]]
  - [[en:lexicon:g4064|G4064]]
  - [[en:lexicon:g4065|G4065]]
  - [[en:lexicon:g4066|G4066]]
  - [[en:lexicon:g4067|G4067]]
  - [[en:lexicon:g4068|G4068]]
  - [[en:lexicon:g4069|G4069]]
  - [[en:lexicon:g4070|G4070]]
  - [[en:lexicon:g4071|G4071]]
  - [[en:lexicon:g4072|G4072]]
  - [[en:lexicon:g4073|G4073]]
  - [[en:lexicon:g4074|G4074]]
  - [[en:lexicon:g4075|G4075]]
  - [[en:lexicon:g4076|G4076]]
  - [[en:lexicon:g4077|G4077]]
  - [[en:lexicon:g4078|G4078]]
  - [[en:lexicon:g4079|G4079]]
  - [[en:lexicon:g4080|G4080]]
  - [[en:lexicon:g4081|G4081]]
  - [[en:lexicon:g4082|G4082]]
  - [[en:lexicon:g4083|G4083]]
  - [[en:lexicon:g4084|G4084]]
  - [[en:lexicon:g4085|G4085]]
